File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Text direction,Parent ARK,Item ARK,Object Type,Rights.statementLocal
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_001.tif,1,,Front Cover,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/h008p740,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_002.tif,2,,Inside Front Cover,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/hq11sf52,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_003.tif,3,,Page 1,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/pp08t512,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_004.tif,4,,Page 2,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/r561km34,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_005.tif,5,,Page 3,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/m130cp0d,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_006.tif,6,,Page 4,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/t782tc9s,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_007.tif,7,,Page 5,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/sp936f14,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_008.tif,8,,Page 6,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/sm13n143,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_009.tif,9,,Page 7,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/cp48h463,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_010.tif,10,,Page 8,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/nr369p11,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_011.tif,11,,Page 9,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/rr78jz2d,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_012.tif,12,,Page 10,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/dx14801w,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_013.tif,13,,Page 11,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/zb31w08j,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_014.tif,14,,Page 12,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/zq12hq98,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_015.tif,15,,Page 13,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/5c072v0v,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_016.tif,16,,Page 14,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/rf63pv27,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_017.tif,17,,Page 15,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/z361dk5q,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_018.tif,18,,Page 16,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/k366wj5c,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_019.tif,19,,Page 17,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/m8574s4q,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_020.tif,20,,Page 18,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/kw38b18z,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_021.tif,21,,Page 19,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/b6006w3s,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_022.tif,22,,Page 20,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/s771nv2w,Page,
Masters/othermasters/dl_toganoo/masters/1757385_v2/ucla_1757385_v2_023.tif,23,,Page 21,,,,ark:/21198/n19d0n,ark:/21198/n19d0n/wc64p29k,Page,
