File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Text direction,Parent ARK,Item ARK,Object Type,Rights.statementLocal
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_001.tif,1,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_002.tif,2,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_003.tif,3,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_004.tif,4,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_005.tif,5,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_006.tif,6,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_007.tif,7,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_008.tif,8,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_009.tif,9,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_010.tif,10,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_011.tif,11,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_012.tif,12,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_013.tif,13,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_014.tif,14,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_015.tif,15,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_016.tif,16,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_017.tif,17,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_018.tif,18,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_019.tif,19,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_020.tif,20,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_021.tif,21,,,,,,,,Page,
Masters/othermasters/dl_wahon/uclaeal_wahon_B14_bib482867_vol02/uclaeal_wahon_B14_bib482867_vol02_022.tif,22,,,,,,,,Page,
