"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z0jm","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z0jm-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z0jm",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z0k4","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z0k4-1-master.tif","2","","","","","","","","","","","","","","","","","","","","","","","","","Page 2","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z0k4",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z0mn","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z0mn-1-master.tif","3","","","","","","","","","","","","","","","","","","","","","","","","","Page 3","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z0mn",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z0n5","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z0n5-1-master.tif","4","","","","","","","","","","","","","","","","","","","","","","","","","Page 4","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z0n5",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z0pp","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z0pp-1-master.tif","5","","","","","","","","","","","","","","","","","","","","","","","","","Page 5","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z0pp",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z0q6","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z0q6-1-master.tif","6","","","","","","","","","","","","","","","","","","","","","","","","","Page 6","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z0q6",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z0rq","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z0rq-1-master.tif","7","","","","","","","","","","","","","","","","","","","","","","","","","Page 7","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z0rq",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z0s7","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z0s7-1-master.tif","8","","","","","","","","","","","","","","","","","","","","","","","","","Page 8","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z0s7",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z0tr","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z0tr-1-master.tif","9","","","","","","","","","","","","","","","","","","","","","","","","","Page 9","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z0tr",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z0v8","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z0v8-1-master.tif","10","","","","","","","","","","","","","","","","","","","","","","","","","Page 10","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z0v8",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z0ws","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z0ws-1-master.tif","11","","","","","","","","","","","","","","","","","","","","","","","","","Page 11","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z0ws",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z0x9","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z0x9-1-master.tif","12","","","","","","","","","","","","","","","","","","","","","","","","","Page 12","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z0x9",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z0zt","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z0zt-1-master.tif","13","","","","","","","","","","","","","","","","","","","","","","","","","Page 13","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z0zt",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z10t","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z10t-1-master.tif","14","","","","","","","","","","","","","","","","","","","","","","","","","Page 14","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z10t",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z11b","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z11b-1-master.tif","15","","","","","","","","","","","","","","","","","","","","","","","","","Page 15","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z11b",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z12v","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z12v-1-master.tif","16","","","","","","","","","","","","","","","","","","","","","","","","","Page 16","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z12v",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z13c","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z13c-1-master.tif","17","","","","","","","","","","","","","","","","","","","","","","","","","Page 17","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z13c",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z14w","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z14w-1-master.tif","18","","","","","","","","","","","","","","","","","","","","","","","","","Page 18","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z14w",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z15d","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z15d-1-master.tif","19","","","","","","","","","","","","","","","","","","","","","","","","","Page 19","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z15d",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z16x","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z16x-1-master.tif","20","","","","","","","","","","","","","","","","","","","","","","","","","Page 20","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z16x",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015z17f","ark:/21198/zz0015z05x","2","Completed","Page","scwu/images/masters/21198-zz0015z17f-1-master.tif","21","","","","","","","","","","","","","","","","","","","","","","","","","Page 21 - Program Insert","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015z17f",""
