Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,viewingHint,Text direction,Visibility,IIIF Range,Rights.copyrightStatus,Subject,Type.genre,Name.repository,Name.author,Name.attributedTo,Name.translator,Name.commentator,Name.scribe,Name.creator,Name.compiler,Name.annotator,Language.language,Language.script,Name.calligrapher,Alternate Identifier.local,Title,Relation.rectoVerso,Source,Date.creation,Format.dimensions,Alternate Title.other,Description.abstract,Description.microfilm,Description.citation,Alternate Title.scriptArab,Description.physical,Relation.textDirection,Date.normalized,Description.note,Format.extent,Relation,Description.stamp,Relation.citation,Alternate Title.spine,Description.marks,Description.colophon,thumbnailImageName,masterImageName,Description.tableOfContents,JSON,Metadata Only,Conceptual Work
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz001dr2sd,ark:/21198/zz000sw760,7,Completed,Page,Minasian/masters/1147_0932_0001.tif,1,,,,,,,pd,,,,,,,,,,,,,,,1147_0932_0001,cove page,r,,,,,,,,,,,,,,,,,,,,1147_0932_0001.jpg,1147_0932_0001.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz001dr2sd"", ""Parent ARK"": ""ark:/21198/zz000sw760"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0932_0001.tif"", ""Item Sequence"": ""1"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""1147_0932_0001"", ""Title"": ""cove page"", ""Relation.rectoVerso"": ""r"", ""Source"": """", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""1147_0932_0001.jpg"", ""masterImageName"": ""1147_0932_0001.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz001dr2tx,ark:/21198/zz000sw760,7,Completed,Page,Minasian/masters/1147_0932_0002.tif,2,,,,,,,pd,,,,,,,,,,,,,,,1147_0932_0002,cover page,v,,,,,,,,,,,,,,,,,,,,1147_0932_0002.jpg,1147_0932_0002.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz001dr2tx"", ""Parent ARK"": ""ark:/21198/zz000sw760"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0932_0002.tif"", ""Item Sequence"": ""2"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""1147_0932_0002"", ""Title"": ""cover page"", ""Relation.rectoVerso"": ""v"", ""Source"": """", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""1147_0932_0002.jpg"", ""masterImageName"": ""1147_0932_0002.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz001dr2vf,ark:/21198/zz000sw760,7,Completed,Page,Minasian/masters/1147_0932_0003.tif,3,,,,,,,pd,,,,,,,,,,,,,,,1147_0932_0003,page 1,r,,,,,,,,,,,,,,,,,,,,1147_0932_0003.jpg,1147_0932_0003.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz001dr2vf"", ""Parent ARK"": ""ark:/21198/zz000sw760"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0932_0003.tif"", ""Item Sequence"": ""3"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""1147_0932_0003"", ""Title"": ""page 1"", ""Relation.rectoVerso"": ""r"", ""Source"": """", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""1147_0932_0003.jpg"", ""masterImageName"": ""1147_0932_0003.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz001dr2wz,ark:/21198/zz000sw760,7,Completed,Page,Minasian/masters/1147_0932_0004.tif,4,,,,,,,pd,,,,,,,,,,,,,,,1147_0932_0004,page 2,v,,,,,,,,,,,,,,,,,,,,1147_0932_0004.jpg,1147_0932_0004.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz001dr2wz"", ""Parent ARK"": ""ark:/21198/zz000sw760"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0932_0004.tif"", ""Item Sequence"": ""4"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""1147_0932_0004"", ""Title"": ""page 2"", ""Relation.rectoVerso"": ""v"", ""Source"": """", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""1147_0932_0004.jpg"", ""masterImageName"": ""1147_0932_0004.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz001dr2xg,ark:/21198/zz000sw760,7,Completed,Page,Minasian/masters/1147_0932_0005.tif,5,,,,,,,pd,,,,,,,,,,,,,,,1147_0932_0005,page 3,r,,,,,,,,,,,,,,,,,,,,1147_0932_0005.jpg,1147_0932_0005.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz001dr2xg"", ""Parent ARK"": ""ark:/21198/zz000sw760"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0932_0005.tif"", ""Item Sequence"": ""5"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""1147_0932_0005"", ""Title"": ""page 3"", ""Relation.rectoVerso"": ""r"", ""Source"": """", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""1147_0932_0005.jpg"", ""masterImageName"": ""1147_0932_0005.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz001dr2z0,ark:/21198/zz000sw760,7,Completed,Page,Minasian/masters/1147_0932_0006.tif,6,,,,,,,pd,,,,,,,,,,,,,,,1147_0932_0006,page 4,v,,,,,,,,,,,,,,,,,,,,1147_0932_0006.jpg,1147_0932_0006.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz001dr2z0"", ""Parent ARK"": ""ark:/21198/zz000sw760"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0932_0006.tif"", ""Item Sequence"": ""6"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""1147_0932_0006"", ""Title"": ""page 4"", ""Relation.rectoVerso"": ""v"", ""Source"": """", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""1147_0932_0006.jpg"", ""masterImageName"": ""1147_0932_0006.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz001dr300,ark:/21198/zz000sw760,7,Completed,Page,Minasian/masters/1147_0932_0007.tif,7,,,,,,,pd,,,,,,,,,,,,,,,1147_0932_0007,page 5,r,,,,,,,,,,,,,,,,,,,,1147_0932_0007.jpg,1147_0932_0007.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz001dr300"", ""Parent ARK"": ""ark:/21198/zz000sw760"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0932_0007.tif"", ""Item Sequence"": ""7"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""1147_0932_0007"", ""Title"": ""page 5"", ""Relation.rectoVerso"": ""r"", ""Source"": """", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""1147_0932_0007.jpg"", ""masterImageName"": ""1147_0932_0007.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz001dr31h,ark:/21198/zz000sw760,7,Completed,Page,Minasian/masters/1147_0932_0008.tif,8,,,,,,,pd,,,,,,,,,,,,,,,1147_0932_0008,page 6,v,,,,,,,,,,,,,,,,,,,,1147_0932_0008.jpg,1147_0932_0008.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz001dr31h"", ""Parent ARK"": ""ark:/21198/zz000sw760"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0932_0008.tif"", ""Item Sequence"": ""8"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""1147_0932_0008"", ""Title"": ""page 6"", ""Relation.rectoVerso"": ""v"", ""Source"": """", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""1147_0932_0008.jpg"", ""masterImageName"": ""1147_0932_0008.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz001dr321,ark:/21198/zz000sw760,7,Completed,Page,Minasian/masters/1147_0932_0009.tif,9,,,,,,,pd,,,,,,,,,,,,,,,1147_0932_0009,page 7,r,,,,,,,,,,,,,,,,,,,,1147_0932_0009.jpg,1147_0932_0009.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz001dr321"", ""Parent ARK"": ""ark:/21198/zz000sw760"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0932_0009.tif"", ""Item Sequence"": ""9"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""1147_0932_0009"", ""Title"": ""page 7"", ""Relation.rectoVerso"": ""r"", ""Source"": """", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""1147_0932_0009.jpg"", ""masterImageName"": ""1147_0932_0009.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz001dr33j,ark:/21198/zz000sw760,7,Completed,Page,Minasian/masters/1147_0932_0010.tif,10,,,,,,,pd,,,,,,,,,,,,,,,1147_0932_0010,page 8,v,,,,,,,,,,,,,,,,,,,,1147_0932_0010.jpg,1147_0932_0010.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz001dr33j"", ""Parent ARK"": ""ark:/21198/zz000sw760"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0932_0010.tif"", ""Item Sequence"": ""10"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""1147_0932_0010"", ""Title"": ""page 8"", ""Relation.rectoVerso"": ""v"", ""Source"": """", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""1147_0932_0010.jpg"", ""masterImageName"": ""1147_0932_0010.tif""}']",,No
