==> 21198zz002d3hgw_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Title","Delete in Title","Thumbnail","Type.genre","Rights.copyrightStatus","Rights.countryCreation","Language","Rights.permission","Name.repository","Relation.isPartOf","Name.creator","Rights.rightsHolderContact","Subject","Date.normalized","Date.creation","AltTitle.other","Alt ID.local","Opac url","Finding Aid URL","Summary","Description.note","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Roberts (Larry) Collection","ark:/21198/z18p7m45","ark:/21198/zz002d3hgw","","","Page","kleinrock/image/pdf_images/21198-zz002d3hgw_2120210_master.tif","1","","","","Page 1","","","","","","","","","","","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18p7m45",""

==> 21198zz002ddgpj_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Title","Delete in Title","Thumbnail","Type.genre","Rights.copyrightStatus","Rights.countryCreation","Language","Rights.permission","Name.repository","Relation.isPartOf","Name.creator","Rights.rightsHolderContact","Subject","Date.normalized","Date.creation","AltTitle.other","Alt ID.local","Opac url","Finding Aid URL","Summary","Description.note","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Roberts (Larry) Collection","ark:/21198/z11k0xdm","ark:/21198/zz002ddgpj","","","Page","kleinrock/image/pdf_images/21198-zz002ddgpj-1-master_001.tif","1","","","","Page 1","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11k0xdm",""

==> 21198zz002dj976_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Title","Delete in Title","Thumbnail","Type.genre","Rights.copyrightStatus","Rights.countryCreation","Language","Rights.permission","Name.repository","Relation.isPartOf","Name.creator","Rights.rightsHolderContact","Subject","Date.normalized","Date.creation","AltTitle.other","Alt ID.local","Opac url","Finding Aid URL","Summary","Description.note","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Roberts (Larry) Collection","ark:/21198/z10k3w7s","ark:/21198/zz002dj976","","","Page","kleinrock/image/pdf_images/21198-zz002dj976-1-master_001.tif","1","","","","Page 1","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10k3w7s",""

==> 21198zz002dmv8b_pages.csv <==
