"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Delete in Title","Thumbnail","viewingHint","Text direction","Visibility","IIIF Range","Type.typeOfResource","Rights.copyrightStatus","Subject","Description.note","Summary","Title","Alt ID.local","Opac URL","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt5n2","ark:/21198/zz002dt5mj","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b04_f09_001.tif","1","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 4, Folder 9, 1","uclamss_107_b04_f09_001","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt5n2",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt5pk","ark:/21198/zz002dt5mj","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b04_f09_002.tif","2","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 4, Folder 9, 2","uclamss_107_b04_f09_002","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt5pk",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt5q3","ark:/21198/zz002dt5mj","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b04_f09_003.tif","3","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 4, Folder 9, 3","uclamss_107_b04_f09_003","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt5q3",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt5rm","ark:/21198/zz002dt5mj","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b04_f09_004.tif","4","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 4, Folder 9, 4","uclamss_107_b04_f09_004","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt5rm",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt5s4","ark:/21198/zz002dt5mj","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b04_f09_005.tif","5","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 4, Folder 9, 5","uclamss_107_b04_f09_005","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt5s4",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt5tn","ark:/21198/zz002dt5mj","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b04_f09_006.tif","6","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 4, Folder 9, 6","uclamss_107_b04_f09_006","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt5tn",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt5v5","ark:/21198/zz002dt5mj","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b04_f09_007.tif","7","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 4, Folder 9, 7","uclamss_107_b04_f09_007","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt5v5",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt5wp","ark:/21198/zz002dt5mj","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b04_f09_008.tif","8","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 4, Folder 9, 8","uclamss_107_b04_f09_008","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt5wp",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt5x6","ark:/21198/zz002dt5mj","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b04_f09_009.tif","9","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 4, Folder 9, 9","uclamss_107_b04_f09_009","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt5x6",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt5zq","ark:/21198/zz002dt5mj","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b04_f09_010.tif","10","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 4, Folder 9, 10","uclamss_107_b04_f09_010","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt5zq",""
