"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Delete in Title","Visibility","viewingHint","Thumbnail","Type.typeOfResource","Rights.copyrightStatus","Language","Type.genre","Rights.permission","Title","AltTitle.translated","Publisher.publisherName","Format.extent","Date.creation","Coverage.geographic","Opac url","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"DIYALoG","ark:/21198/z1pr9grr","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_095.tif","95","","","","","","","","","","","Page 95","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pr9grr",""
"DIYALoG","ark:/21198/z1k08r3n","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_096.tif","96","","","","","","","","","","","Page 96","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k08r3n",""
"DIYALoG","ark:/21198/z1f780dr","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_097.tif","97","","","","","","","","","","","Page 97","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f780dr",""
"DIYALoG","ark:/21198/z19k5z3c","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_098.tif","98","","","","","","","","","","","Page 98","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19k5z3c",""
"DIYALoG","ark:/21198/z15t56c1","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_099.tif","99","","","","","","","","","","","Page 99","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15t56c1",""
"DIYALoG","ark:/21198/z1224fkq","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_100.tif","100","","","","","","","","","","","Page 100","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1224fkq",""
"DIYALoG","ark:/21198/z1x93z3f","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_101.tif","101","","","","","","","","","","","Page 101","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x93z3f",""
"DIYALoG","ark:/21198/z1sj36dj","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_102.tif","102","","","","","","","","","","","Page 102","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sj36dj",""
"DIYALoG","ark:/21198/z1ns2fs5","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_103.tif","103","","","","","","","","","","","Page 103","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ns2fs5",""
"DIYALoG","ark:/21198/z1j11q3m","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_104.tif","104","","","","","","","","","","","Page 104","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j11q3m",""
"DIYALoG","ark:/21198/z1db9nqr","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_105.tif","105","","","","","","","","","","","Page 105","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1db9nqr",""
"DIYALoG","ark:/21198/z18k8wzk","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_106.tif","106","","","","","","","","","","","Page 106","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18k8wzk",""
"DIYALoG","ark:/21198/z14t8566","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_107.tif","107","","","","","","","","","","","Page 107","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14t8566",""
"DIYALoG","ark:/21198/z1127dfb","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_108.tif","108","","","","","","","","","","","Page 108","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1127dfb",""
"DIYALoG","ark:/21198/z1w96x0h","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_109.tif","109","","","","","","","","","","","Page 109","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w96x0h",""
"DIYALoG","ark:/21198/z1rj65b2","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_110.tif","110","","","","","","","","","","","Page 110","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rj65b2",""
"DIYALoG","ark:/21198/z1ms5dp7","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_111.tif","111","","","","","","","","","","","Page 111","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ms5dp7",""
"DIYALoG","ark:/21198/z1h43c9n","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_112.tif","112","","","","","","","","","","","Page 112","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h43c9n",""
"DIYALoG","ark:/21198/z1cc2mkx","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_113.tif","113","","","","","","","","","","","Page 113","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc2mkx",""
"DIYALoG","ark:/21198/z17m1vrv","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_114.tif","114","","","","","","","","","","","Page 114","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17m1vrv",""
"DIYALoG","ark:/21198/z13v141x","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_115.tif","115","","","","","","","","","","","Page 115","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13v141x",""
"DIYALoG","ark:/21198/z1030cbz","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_116.tif","116","","","","","","","","","","","Page 116","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1030cbz",""
"DIYALoG","ark:/21198/z1v99vz2","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_117.tif","117","","","","","","","","","","","Page 117","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1v99vz2",""
"DIYALoG","ark:/21198/z1qn7tmm","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_118.tif","118","","","","","","","","","","","Page 118","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qn7tmm",""
"DIYALoG","ark:/21198/z1kw72xq","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_119.tif","119","","","","","","","","","","","Page 119","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kw72xq",""
"DIYALoG","ark:/21198/z1g46b6q","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_120.tif","120","","","","","","","","","","","Page 120","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1g46b6q",""
"DIYALoG","ark:/21198/z1bc5kcn","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_121.tif","121","","","","","","","","","","","Page 121","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bc5kcn",""
"DIYALoG","ark:/21198/z16m4tnx","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_122.tif","122","","","","","","","","","","","Page 122","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16m4tnx",""
"DIYALoG","ark:/21198/z12v42z1","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_123.tif","123","","","","","","","","","","","Page 123","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12v42z1",""
"DIYALoG","ark:/21198/z1z33kkd","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_124.tif","124","","","","","","","","","","","Page 124","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z33kkd",""
"DIYALoG","ark:/21198/z1tf1j52","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_125.tif","125","","","","","","","","","","","Page 125","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tf1j52",""
"DIYALoG","ark:/21198/z1pp0sjp","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_126.tif","126","","","","","","","","","","","Page 126","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pp0sjp",""
"DIYALoG","ark:/21198/z1jx01sw","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_127.tif","127","","","","","","","","","","","Page 127","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jx01sw",""
"DIYALoG","ark:/21198/z1f4990f","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_128.tif","128","","","","","","","","","","","Page 128","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f4990f",""
"DIYALoG","ark:/21198/z19c8j78","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_129.tif","129","","","","","","","","","","","Page 129","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19c8j78",""
"DIYALoG","ark:/21198/z15m7sj0","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_130.tif","130","","","","","","","","","","","Page 130","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15m7sj0",""
"DIYALoG","ark:/21198/z11v71v3","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_131.tif","131","","","","","","","","","","","Page 131","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11v71v3",""
"DIYALoG","ark:/21198/z1x657sf","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_132.tif","132","","","","","","","","","","","Page 132","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x657sf",""
"DIYALoG","ark:/21198/z1sf4h3k","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_133.tif","133","","","","","","","","","","","Page 133","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sf4h3k",""
"DIYALoG","ark:/21198/z1np3r8h","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_134.tif","134","","","","","","","","","","","Page 134","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1np3r8h",""
"DIYALoG","ark:/21198/z1hx30g8","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_135.tif","135","","","","","","","","","","","Page 135","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hx30g8",""
"DIYALoG","ark:/21198/z1d527rv","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_136.tif","136","","","","","","","","","","","Page 136","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1d527rv",""
"DIYALoG","ark:/21198/z18d1h20","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_137.tif","137","","","","","","","","","","","Page 137","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18d1h20",""
"DIYALoG","ark:/21198/z14n0rfm","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_138.tif","138","","","","","","","","","","","Page 138","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14n0rfm",""
"DIYALoG","ark:/21198/z10z8q5h","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_139.tif","139","","","","","","","","","","","Page 139","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10z8q5h",""
"DIYALoG","ark:/21198/z1w686ph","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_140.tif","140","","","","","","","","","","","Page 140","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w686ph",""
"DIYALoG","ark:/21198/z1rf7fxb","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_141.tif","141","","","","","","","","","","","Page 141","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rf7fxb",""
"DIYALoG","ark:/21198/z1mp6q3p","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_142.tif","142","","","","","","","","","","","Page 142","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1mp6q3p",""
"DIYALoG","ark:/21198/z1gx5zcz","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_143.tif","143","","","","","","","","","","","Page 143","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gx5zcz",""
"DIYALoG","ark:/21198/z1c556pc","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_144.tif","144","","","","","","","","","","","Page 144","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1c556pc",""
"DIYALoG","ark:/21198/z17d4g2d","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_145.tif","145","","","","","","","","","","","Page 145","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17d4g2d",""
"DIYALoG","ark:/21198/z13r2dqj","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_146.tif","146","","","","","","","","","","","Page 146","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13r2dqj",""
"DIYALoG","ark:/21198/z1001p10","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_147.tif","147","","","","","","","","","","","Page 147","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1001p10",""
"DIYALoG","ark:/21198/z1v715fb","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_148.tif","148","","","","","","","","","","","Page 148","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1v715fb",""
"DIYALoG","ark:/21198/z1qg0dp5","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_149.tif","149","","","","","","","","","","","Page 149","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qg0dp5",""
"DIYALoG","ark:/21198/z1kp9nzw","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_150.tif","150","","","","","","","","","","","Page 150","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kp9nzw",""
"DIYALoG","ark:/21198/z1fx8x9g","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_151.tif","151","","","","","","","","","","","Page 151","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fx8x9g",""
"DIYALoG","ark:/21198/z1b585mw","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_152.tif","152","","","","","","","","","","","Page 152","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1b585mw",""
"DIYALoG","ark:/21198/z16h648f","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_153.tif","153","","","","","","","","","","","Page 153","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16h648f",""
"DIYALoG","ark:/21198/z12r5ck5","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_154.tif","154","","","","","","","","","","","Page 154","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12r5ck5",""
"DIYALoG","ark:/21198/z1z04w0v","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_155.tif","155","","","","","","","","","","","Page 155","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z04w0v",""
"DIYALoG","ark:/21198/z1t74472","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_156.tif","156","","","","","","","","","","","Page 156","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1t74472",""
"DIYALoG","ark:/21198/z1pg3chb","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_157.tif","157","","","","","","","","","","","Page 157","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pg3chb",""
"DIYALoG","ark:/21198/z1jq2mt2","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_158.tif","158","","","","","","","","","","","Page 158","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jq2mt2",""
"DIYALoG","ark:/21198/z1dz1w63","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_159.tif","159","","","","","","","","","","","Page 159","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dz1w63",""
"DIYALoG","ark:/21198/z1989twf","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_160.tif","160","","","","","","","","","","","Page 160","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1989twf",""
"DIYALoG","ark:/21198/z15h935h","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_161.tif","161","","","","","","","","","","","Page 161","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15h935h",""
"DIYALoG","ark:/21198/z11r8bcw","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_162.tif","162","","","","","","","","","","","Page 162","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11r8bcw",""
"DIYALoG","ark:/21198/z1x07tv2","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_163.tif","163","","","","","","","","","","","Page 163","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x07tv2",""
"DIYALoG","ark:/21198/z1s77344","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_164.tif","164","","","","","","","","","","","Page 164","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1s77344",""
"DIYALoG","ark:/21198/z1ng6bg9","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_165.tif","165","","","","","","","","","","","Page 165","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ng6bg9",""
"DIYALoG","ark:/21198/z1hq5ktg","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_166.tif","166","","","","","","","","","","","Page 166","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hq5ktg",""
"DIYALoG","ark:/21198/z1d23jgb","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_167.tif","167","","","","","","","","","","","Page 167","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1d23jgb",""
"DIYALoG","ark:/21198/z1892ss2","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_168.tif","168","","","","","","","","","","","Page 168","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1892ss2",""
"DIYALoG","ark:/21198/z14j21zc","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_169.tif","169","","","","","","","","","","","Page 169","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14j21zc",""
"DIYALoG","ark:/21198/z10s196m","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_170.tif","170","","","","","","","","","","","Page 170","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10s196m",""
"DIYALoG","ark:/21198/z1w10sq7","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_171.tif","171","","","","","","","","","","","Page 171","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w10sq7",""
"DIYALoG","ark:/21198/z1r8023n","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_172.tif","172","","","","","","","","","","","Page 172","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1r8023n",""
"DIYALoG","ark:/21198/z1mg99dt","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_173.tif","173","","","","","","","","","","","Page 173","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1mg99dt",""
"DIYALoG","ark:/21198/z1gt781x","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_174.tif","174","","","","","","","","","","","Page 174","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gt781x",""
"DIYALoG","ark:/21198/z1c26h9h","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_175.tif","175","","","","","","","","","","","Page 175","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1c26h9h",""
"DIYALoG","ark:/21198/z1795rgf","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_176.tif","176","","","","","","","","","","","Page 176","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1795rgf",""
"DIYALoG","ark:/21198/z13j50r3","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_177.tif","177","","","","","","","","","","","Page 177","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13j50r3",""
"DIYALoG","ark:/21198/z1zs4h98","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_178.tif","178","","","","","","","","","","","Page 178","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zs4h98",""
"DIYALoG","ark:/21198/z1v13rnr","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_179.tif","179","","","","","","","","","","","Page 179","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1v13rnr",""
"DIYALoG","ark:/21198/z1q8310q","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_180.tif","180","","","","","","","","","","","Page 180","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1q8310q",""
"DIYALoG","ark:/21198/z1km0zpx","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_181.tif","181","","","","","","","","","","","Page 181","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1km0zpx",""
"DIYALoG","ark:/21198/z1fv06x4","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_182.tif","182","","","","","","","","","","","Page 182","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fv06x4",""
"DIYALoG","ark:/21198/z1b29g4p","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_183.tif","183","","","","","","","","","","","Page 183","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1b29g4p",""
"DIYALoG","ark:/21198/z1698qch","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_184.tif","184","","","","","","","","","","","Page 184","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1698qch",""
"DIYALoG","ark:/21198/z12j7zns","ark:/21198/zz002hc7jw","","","Page","diyalog/image/21198-zz002hc7jw-1-master_185.tif","185","","","","","","","","","","","Page 185","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12j7zns",""
