"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Delete in Title","Visibility","viewingHint","Thumbnail","Type.typeOfResource","Rights.copyrightStatus","Language","Type.genre","Rights.permission","Title","AltTitle.translated","Publisher.publisherName","Format.extent","Date.creation","Coverage.geographic","Opac url","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"DIYALoG","ark:/21198/z1z628q4","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_012.tif","12","","","","","","","","","","","Page 12","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z628q4",""
"DIYALoG","ark:/21198/z1tj07b7","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_013.tif","13","","","","","","","","","","","Page 13","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tj07b7",""
"DIYALoG","ark:/21198/z1pr9gnd","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_014.tif","14","","","","","","","","","","","Page 14","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pr9gnd",""
"DIYALoG","ark:/21198/z1k08r09","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_015.tif","15","","","","","","","","","","","Page 15","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k08r09",""
"DIYALoG","ark:/21198/z1f7808z","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_016.tif","16","","","","","","","","","","","Page 16","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f7808z",""
"DIYALoG","ark:/21198/z19g77hs","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_017.tif","17","","","","","","","","","","","Page 17","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19g77hs",""
"DIYALoG","ark:/21198/z15q6grm","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_018.tif","18","","","","","","","","","","","Page 18","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15q6grm",""
"DIYALoG","ark:/21198/z11z5r36","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_019.tif","19","","","","","","","","","","","Page 19","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11z5r36",""
"DIYALoG","ark:/21198/z1x93xz7","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_020.tif","20","","","","","","","","","","","Page 20","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x93xz7",""
"DIYALoG","ark:/21198/z1sj3696","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_021.tif","21","","","","","","","","","","","Page 21","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sj3696",""
"DIYALoG","ark:/21198/z1ns2fnc","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_022.tif","22","","","","","","","","","","","Page 22","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ns2fnc",""
"DIYALoG","ark:/21198/z1j11pxz","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_023.tif","23","","","","","","","","","","","Page 23","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j11pxz",""
"DIYALoG","ark:/21198/z1d80z39","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_024.tif","24","","","","","","","","","","","Page 24","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1d80z39",""
"DIYALoG","ark:/21198/z18h06cz","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_025.tif","25","","","","","","","","","","","Page 25","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18h06cz",""
"DIYALoG","ark:/21198/z14q9fp4","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_026.tif","26","","","","","","","","","","","Page 26","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14q9fp4",""
"DIYALoG","ark:/21198/z1127d9j","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_027.tif","27","","","","","","","","","","","Page 27","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1127d9j",""
"DIYALoG","ark:/21198/z1w96wwr","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_028.tif","28","","","","","","","","","","","Page 28","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w96wwr",""
"DIYALoG","ark:/21198/z1rj6568","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_029.tif","29","","","","","","","","","","","Page 29","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rj6568",""
"DIYALoG","ark:/21198/z1ms5dh0","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_030.tif","30","","","","","","","","","","","Page 30","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ms5dh0",""
"DIYALoG","ark:/21198/z1h14np7","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_031.tif","31","","","","","","","","","","","Page 31","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h14np7",""
"DIYALoG","ark:/21198/z1c83wzh","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_032.tif","32","","","","","","","","","","","Page 32","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1c83wzh",""
"DIYALoG","ark:/21198/z17h3581","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_033.tif","33","","","","","","","","","","","Page 33","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17h3581",""
"DIYALoG","ark:/21198/z13v13wq","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_034.tif","34","","","","","","","","","","","Page 34","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13v13wq",""
"DIYALoG","ark:/21198/z1030c7m","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_035.tif","35","","","","","","","","","","","Page 35","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1030c7m",""
"DIYALoG","ark:/21198/z1v99vt8","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_036.tif","36","","","","","","","","","","","Page 36","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1v99vt8",""
"DIYALoG","ark:/21198/z1qj941f","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_037.tif","37","","","","","","","","","","","Page 37","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qj941f",""
"DIYALoG","ark:/21198/z1ks8c7t","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_038.tif","38","","","","","","","","","","","Page 38","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ks8c7t",""
"DIYALoG","ark:/21198/z1g17mhd","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_039.tif","39","","","","","","","","","","","Page 39","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1g17mhd",""
"DIYALoG","ark:/21198/z1bc5k6d","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_040.tif","40","","","","","","","","","","","Page 40","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bc5k6d",""
"DIYALoG","ark:/21198/z16m4th4","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_041.tif","41","","","","","","","","","","","Page 41","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16m4th4",""
"DIYALoG","ark:/21198/z12v42vp","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_042.tif","42","","","","","","","","","","","Page 42","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12v42vp",""
"DIYALoG","ark:/21198/z1z33kfm","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_043.tif","43","","","","","","","","","","","Page 43","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z33kfm",""
"DIYALoG","ark:/21198/z1tb2tpf","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_044.tif","44","","","","","","","","","","","Page 44","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tb2tpf",""
"DIYALoG","ark:/21198/z1pk22vr","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_045.tif","45","","","","","","","","","","","Page 45","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pk22vr",""
"DIYALoG","ark:/21198/z1jt1b4f","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_046.tif","46","","","","","","","","","","","Page 46","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jt1b4f",""
"DIYALoG","ark:/21198/z1f498ts","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_047.tif","47","","","","","","","","","","","Page 47","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f498ts",""
"DIYALoG","ark:/21198/z19c8j3g","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_048.tif","48","","","","","","","","","","","Page 48","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19c8j3g",""
"DIYALoG","ark:/21198/z15m7sfn","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_049.tif","49","","","","","","","","","","","Page 49","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15m7sfn",""
"DIYALoG","ark:/21198/z11v71q9","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_050.tif","50","","","","","","","","","","","Page 50","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11v71q9",""
"DIYALoG","ark:/21198/z1x36j6w","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_051.tif","51","","","","","","","","","","","Page 51","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x36j6w",""
"DIYALoG","ark:/21198/z1sb5sd8","ark:/21198/zz002hc6q0","","","Page","diyalog/image/21198-zz002hc6q0-1-master_052.tif","52","","","","","","","","","","","Page 52","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sb5sd8",""
