"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Delete in Title","iiif_access_url","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.countryCreation","Subject","Name.creator","Name.contributor","Name.interviewer","Name.subject","Name.interviewee","Name.photographer","Name.repository","Language","Alt ID.local","Format.medium","Title","Date.creation","Coverage.temporal","Description.abstract","Publisher.publisherName","Relation.isPartOf","Format.extent","Description.note","Source","Relation.relatedTo","AltTitle.uniform","Description.biographicalNote","Coverage.geographic","Description.tableOfContents","Publisher.placeOfOrigin","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"American College of Neuropsychopharmacology","ark:/21198/z17w8343","ark:/21198/zz001hm1wx","","","Page","acnp/image/21198-zz001hm1wx-1-master_001.tif","1","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17w8343",""
"American College of Neuropsychopharmacology","ark:/21198/z1447bf4","ark:/21198/zz001hm1wx","","","Page","acnp/image/21198-zz001hm1wx-1-master_002.tif","2","","","","","","","","","","","","","","","","","","","Page 2","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1447bf4",""
"American College of Neuropsychopharmacology","ark:/21198/z10c6ks9","ark:/21198/zz001hm1wx","","","Page","acnp/image/21198-zz001hm1wx-1-master_003.tif","3","","","","","","","","","","","","","","","","","","","Page 3","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10c6ks9",""
"American College of Neuropsychopharmacology","ark:/21198/z1vq4snf","ark:/21198/zz001hm1wx","","","Page","acnp/image/21198-zz001hm1wx-1-master_004.tif","4","","","","","","","","","","","","","","","","","","","Page 4","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vq4snf",""
"American College of Neuropsychopharmacology","ark:/21198/z1qz420d","ark:/21198/zz001hm1wx","","","Page","acnp/image/21198-zz001hm1wx-1-master_005.tif","5","","","","","","","","","","","","","","","","","","","Page 5","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qz420d",""
"American College of Neuropsychopharmacology","ark:/21198/z1m639bw","ark:/21198/zz001hm1wx","","","Page","acnp/image/21198-zz001hm1wx-1-master_006.tif","6","","","","","","","","","","","","","","","","","","","Page 6","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m639bw",""
"American College of Neuropsychopharmacology","ark:/21198/z1gf2jj8","ark:/21198/zz001hm1wx","","","Page","acnp/image/21198-zz001hm1wx-1-master_007.tif","7","","","","","","","","","","","","","","","","","","","Page 7","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gf2jj8",""
"American College of Neuropsychopharmacology","ark:/21198/z1bp1ss3","ark:/21198/zz001hm1wx","","","Page","acnp/image/21198-zz001hm1wx-1-master_008.tif","8","","","","","","","","","","","","","","","","","","","Page 8","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bp1ss3",""
"American College of Neuropsychopharmacology","ark:/21198/z16x123m","ark:/21198/zz001hm1wx","","","Page","acnp/image/21198-zz001hm1wx-1-master_009.tif","9","","","","","","","","","","","","","","","","","","","Page 9","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16x123m",""
"American College of Neuropsychopharmacology","ark:/21198/z13790pm","ark:/21198/zz001hm1wx","","","Page","acnp/image/21198-zz001hm1wx-1-master_010.tif","10","","","","","","","","","","","","","","","","","","","Page 10","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13790pm",""
