"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Description.caption","Date.normalized","Description.abstract","Description.creation","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015bh74","ark:/21198/zz0015bgkt","1","In progress","Page","","16","","private","","","","","","","","","","","","","","","","","","","","","","","Page 16","","","","","","","","","","missing","",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015bh8n","ark:/21198/zz0015bgkt","1","In progress","Page","","17","","private","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","missing","",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015bh95","ark:/21198/zz0015bgkt","1","In progress","Page","","18","","private","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","missing","",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015bhbp","ark:/21198/zz0015bgkt","1","In progress","Page","","19","","private","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","missing","",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015bhc6","ark:/21198/zz0015bgkt","1","In progress","Page","","20","","private","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","missing","",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015bhdq","ark:/21198/zz0015bgkt","1","In progress","Page","","21","","private","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","missing","",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015bhf7","ark:/21198/zz0015bgkt","1","In progress","Page","","22","","private","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","missing","",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015bhgr","ark:/21198/zz0015bgkt","1","In progress","Page","","23","","private","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","missing","",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015bhh8","ark:/21198/zz0015bgkt","1","In progress","Page","","24","","private","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","missing","",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015bhjs","ark:/21198/zz0015bgkt","1","In progress","Page","","25","","private","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","missing","",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015bhk9","ark:/21198/zz0015bgkt","1","In progress","Page","","26","","private","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","missing","",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015bhmt","ark:/21198/zz0015bgkt","1","In progress","Page","","27","","private","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","missing","",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015bhnb","ark:/21198/zz0015bgkt","1","In progress","Page","","28","","private","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","missing","",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015bhpv","ark:/21198/zz0015bgkt","1","In progress","Page","","29","","private","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","missing","",""
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015bhqc","ark:/21198/zz0015bgkt","1","In progress","Page","","30","","private","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","missing","",""
