"File Name","Item Sequence","Visibility","Title","IIIF Range","viewingHint","Text direction","Parent ARK","Item ARK","Object Type","Rights.statementLocal","Bucketeer State","IIIF Access URL"
"Masters/othermasters/dl_wahon/uclaeal_wahon_B08_bib1728441_vol05/uclaeal_wahon_B08_bib1728441_vol05_001.tif","1","","Front cover","","","","ark:/21198/z13501db","ark:/21198/z13501db/sw43zc5x","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13501db%2Fsw43zc5x"
"Masters/othermasters/dl_wahon/uclaeal_wahon_B08_bib1728441_vol05/uclaeal_wahon_B08_bib1728441_vol05_002.tif","2","","Page spread 1","","","","ark:/21198/z13501db","ark:/21198/z13501db/h008p740","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13501db%2Fh008p740"
"Masters/othermasters/dl_wahon/uclaeal_wahon_B08_bib1728441_vol05/uclaeal_wahon_B08_bib1728441_vol05_003.tif","3","","Page spread 2","","","","ark:/21198/z13501db","ark:/21198/z13501db/hq11sf52","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13501db%2Fhq11sf52"
"Masters/othermasters/dl_wahon/uclaeal_wahon_B08_bib1728441_vol05/uclaeal_wahon_B08_bib1728441_vol05_004.tif","4","","Page spread 3","","","","ark:/21198/z13501db","ark:/21198/z13501db/pp08t512","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13501db%2Fpp08t512"
"Masters/othermasters/dl_wahon/uclaeal_wahon_B08_bib1728441_vol05/uclaeal_wahon_B08_bib1728441_vol05_005.tif","5","","Page spread 4","","","","ark:/21198/z13501db","ark:/21198/z13501db/r561km34","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13501db%2Fr561km34"
"Masters/othermasters/dl_wahon/uclaeal_wahon_B08_bib1728441_vol05/uclaeal_wahon_B08_bib1728441_vol05_006.tif","6","","Page spread 5","","","","ark:/21198/z13501db","ark:/21198/z13501db/m130cp0d","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13501db%2Fm130cp0d"
"Masters/othermasters/dl_wahon/uclaeal_wahon_B08_bib1728441_vol05/uclaeal_wahon_B08_bib1728441_vol05_007.tif","7","","Page spread 6","","","","ark:/21198/z13501db","ark:/21198/z13501db/t782tc9s","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13501db%2Ft782tc9s"
"Masters/othermasters/dl_wahon/uclaeal_wahon_B08_bib1728441_vol05/uclaeal_wahon_B08_bib1728441_vol05_008.tif","8","","Page spread 7","","","","ark:/21198/z13501db","ark:/21198/z13501db/sp936f14","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13501db%2Fsp936f14"
"Masters/othermasters/dl_wahon/uclaeal_wahon_B08_bib1728441_vol05/uclaeal_wahon_B08_bib1728441_vol05_009.tif","9","","Page spread 8","","","","ark:/21198/z13501db","ark:/21198/z13501db/sm13n143","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13501db%2Fsm13n143"
"Masters/othermasters/dl_wahon/uclaeal_wahon_B08_bib1728441_vol05/uclaeal_wahon_B08_bib1728441_vol05_010.tif","10","","Page spread 9","","","","ark:/21198/z13501db","ark:/21198/z13501db/cp48h463","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13501db%2Fcp48h463"
