"File Name","Item Sequence","Visibility","Title","IIIF Range","viewingHint","Text direction","Parent ARK","Item ARK","Object Type","Rights.statementLocal","Bucketeer State","IIIF Access URL"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_001.tif","1","","Front Cover","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/sw43zc5x","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2Fsw43zc5x"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_002.tif","2","","Inside Front Cover","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/h008p740","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2Fh008p740"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_003.tif","3","","Page 1","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/hq11sf52","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2Fhq11sf52"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_004.tif","4","","Page 2","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/pp08t512","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2Fpp08t512"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_005.tif","5","","Page 3","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/r561km34","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2Fr561km34"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_006.tif","6","","Page 4","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/m130cp0d","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2Fm130cp0d"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_007.tif","7","","Page 5","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/t782tc9s","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2Ft782tc9s"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_008.tif","8","","Page 6","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/sp936f14","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2Fsp936f14"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_009.tif","9","","Page 7","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/sm13n143","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2Fsm13n143"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_010.tif","10","","Page 8","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/cp48h463","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2Fcp48h463"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_011.tif","11","","Page 9","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/nr369p11","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2Fnr369p11"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_012.tif","12","","Page 10","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/rr78jz2d","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2Frr78jz2d"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_013.tif","13","","Page 11","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/dx14801w","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2Fdx14801w"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_014.tif","14","","Page 12","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/zb31w08j","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2Fzb31w08j"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_015.tif","15","","Page 13","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/zq12hq98","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2Fzq12hq98"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_016.tif","16","","Page 14","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/5c072v0v","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2F5c072v0v"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_017.tif","17","","Page 15","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/rf63pv27","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2Frf63pv27"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_018.tif","18","","Page 16","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/z361dk5q","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2Fz361dk5q"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_019.tif","19","","Page 17","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/k366wj5c","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2Fk366wj5c"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_020.tif","20","","Page 18","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/m8574s4q","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2Fm8574s4q"
"Masters/othermasters/dl_toganoo/masters/2794289/ucla_2794289_021.tif","21","","Page 19","","","","ark:/21198/n15g9h","ark:/21198/n15g9h/kw38b18z","Page","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fn15g9h%2Fkw38b18z"
