"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","viewingHint","Visibility","Delete in Title","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.publicationStatus","Name.other","Name.creator","Language","Subject.conceptTopic","Rights.permission","Subject.geographicPlace","Name.author","Name.cartographer","Name.repository","Name.subject","Title","Date.publication","Coverage.geographiccoordinates","Publisher.publisherName","Description.note","Publisher.placeOfOrigin","Format.extent","Coverage.geographic","Alt ID.oclc","Alt ID.callNo","Alt ID.catalogRecordNumber","Alt ID.OPAC","Coverage.geoscale","AltTitle","Alt ID.local","Publisher.edition","Date.creation","Date.normalized","Alt ID.lccn","Description.abstract","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Bruman (Henry J.) Map Collection, UCLA Library","ark:/21198/zz002bbh83/7j29rx4k","ark:/21198/zz002bbh83","","","Page","Masters/Maps/Bruman-Maps/image/21198-zz002bbh83_1999754_master.tif","2","","","","","","","","","","","","","","","","","","","","Page 2","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bbh83%2F7j29rx4k",""
"Bruman (Henry J.) Map Collection, UCLA Library","ark:/21198/zz002bbh83/8s68116s","ark:/21198/zz002bbh83","","","Page","Masters/Maps/Bruman-Maps/image/21198-zz002bbh83_1999789_master.tif","3","","","","","","","","","","","","","","","","","","","","Page 3","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bbh83%2F8s68116s",""
"Bruman (Henry J.) Map Collection, UCLA Library","ark:/21198/zz002bbh83/sv770855","ark:/21198/zz002bbh83","","","Page","Masters/Maps/Bruman-Maps/image/21198-zz002bbh83_1999750_master.tif","1","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bbh83%2Fsv770855",""
