"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Delete in Title","IIIF Access URL","Rights.copyrightStatus","Rights.notice","Rights.countryCreation","Rights.creatorCorporate","Name.creator","Subject.descriptiveTopic","Type.typeOfResource","Type.genre","Name.repository","Name.performer","Name.composer","Rights.generalNote","Rights.servicesContact","Description.note","Title","AltIdentifier.local","Date.creation","Format.dimensions","Format.medium","Relation.isPartOf","Date.digitized","Format.extent","Description.tableOfContents","Description.abstract","Waveform"
"Ethnomusicology Archive: D. K. Wilgus Collection","ark:/21198/zz00089bvf","","2","Completed","Collection","","","","","","copyrighted","","","","Wilgus, D. K.|~|Hand, Wayland Debs, 1907-|~|Evans, David, 1944- ","Folk music","sound recording","","University of California, Los Angeles. Ethnomusicology Archive","","","","UCLA Ethnomusicology Archive","With the help of Wayland D. Hand, D. K. Wilgus established Folklore studies at UCLA, and founded the Folklore and Mythology Program in 1965. Wilgus was a folksong and ballad scholar, indefatigable fieldworker, and renowned authority on Anglo-American folksong, ""race"" records, and ""hillbilly"" music. He directed five folk music festivals at UCLA. He designed the sound lab and recording studio in the Folklore suite and built the collection of albums and field recordings. For many years Wilgus served as record review editor of the ""Journal of American Folklore."" As a consequence, he received dozens of albums annually from record companies, and he solicited others gratis. As Chair of the Folklore Program for 17 years he purchased many albums for our archive. Most of the field recordings of American and Irish folk music are his or those of David Evans, one of his students (a noted authority on blues). Not surprisingly then, in the early 1980s the collection of albums and recordings was named the D. K. Wilgus Folksong Archive.|~|Digitization of the field recordings was made possible by a generous grant from the Grammy Foundation.","Wilgus (D.K.) Collection","Collection 2002.03","","","","","","","","The D.K. Wilgus Folksong Collection consists of approximately 8,000 commercially recorded albums of traditional music, song, and narrative as well as 1,000 field-recorded tapes.",""
"Ethnomusicology Archive: D. K. Wilgus Collection","ark:/21198/zz00089bxg","ark:/21198/zz00089bvf","2","Completed","Work","wilgus/audio/masters/21198-zz00089bxg-1-master.wav","","","","https://wowza.library.ucla.edu/iiif_av_public/definst/mp4:wilgus/pairtree_root/21/19/8=/zz/00/08/9b/xg/21198=zz00089bxg/ark%2B=21198=zz00089bxg.mp4{}","copyrighted","","","","","","sound recording-musical","","University of California, Los Angeles. Ethnomusicology Archive","","","","","Recorded by: Charles R. Cutts; Robert G. Wylder|~|Performer: Eamonn O'Sullivan|~|Tape contains dubs made in 1965 of 8"", 10"", and 12"" acetate discs which were originally recorded in 1948.|~|Title from tape: Butte Material * Hand Williard Peck","The Star of County Down","clym200203acwf_srf001-48_side1-05","1948-07-15","7 in.","sound tape reels : 7 1/2 ips, two track, mono.","Archive of California and Western Folklore","","","","","https://static.library.ucla.edu/ark%3A%2F21198%2Fzz00089bxg%2Faudiowaveform.dat"
"Ethnomusicology Archive: D. K. Wilgus Collection","ark:/21198/zz00089bz0","ark:/21198/zz00089bvf","2","Completed","Work","wilgus/audio/masters/21198-zz00089bz0-1-master.wav","","","","https://wowza.library.ucla.edu/iiif_av_public/definst/mp4:wilgus/pairtree_root/21/19/8=/zz/00/08/9b/z0/21198=zz00089bz0/ark%2B=21198=zz00089bz0.mp4{}","copyrighted","","","","","","sound recording-musical","","University of California, Los Angeles. Ethnomusicology Archive","","","","","Recorded by: Charles R. Cutts; Robert G. Wylder|~|Performer: Eamonn O'Sullivan|~|Title from tape: Butte Material * Hand Williard Peck|~|Tape contains dubs made in 1965 of 8"", 10"", and 12"" acetate discs which were originally recorded in 1948.","Maid of the Sweet Brown Know","clym200203acwf_srf001-48_side1-06","1948-07-15","7 in.","sound tape reels : 7 1/2 ips, two track, mono.","Archive of California and Western Folklore","","","","","https://static.library.ucla.edu/ark%3A%2F21198%2Fzz00089bz0%2Faudiowaveform.dat"
"Ethnomusicology Archive: D. K. Wilgus Collection","ark:/21198/zz00089c00","ark:/21198/zz00089bvf","2","Completed","Work","wilgus/audio/masters/21198-zz00089c00-1-master.wav","","","","https://wowza.library.ucla.edu/iiif_av_public/definst/mp4:wilgus/pairtree_root/21/19/8=/zz/00/08/9c/00/21198=zz00089c00/ark%2B=21198=zz00089c00.mp4{}","copyrighted","","","","","","sound recording-musical","","University of California, Los Angeles. Ethnomusicology Archive","","","","","Recorded by: Charles R. Cutts; Robert G. Wylder|~|Tape contains dubs made in 1965 of 8"", 10"", and 12"" acetate discs which were originally recorded in 1948.|~|Title from tape: Butte Material * Hand Williard Peck|~|Performer: Eamonn O'Sullivan","Cois Ab Mor Agus Eocal","clym200203acwf_srf001-48_side1-09","1948-07-15","7 in.","sound tape reels : 7 1/2 ips, two track, mono.","Archive of California and Western Folklore","","","","","https://static.library.ucla.edu/ark%3A%2F21198%2Fzz00089c00%2Faudiowaveform.dat"
"Ethnomusicology Archive: D. K. Wilgus Collection","ark:/21198/zz00089c1h","ark:/21198/zz00089bvf","2","Completed","Work","wilgus/audio/masters/21198-zz00089c1h-1-master.wav","","","","https://wowza.library.ucla.edu/iiif_av_public/definst/mp4:wilgus/pairtree_root/21/19/8=/zz/00/08/9c/1h/21198=zz00089c1h/ark%2B=21198=zz00089c1h.mp4{}","copyrighted","","","","","","sound recording","","University of California, Los Angeles. Ethnomusicology Archive","","","","","Recorded by: Charles R. Cutts; Robert G. Wylder|~|Title from tape: Butte Material * Hand Williard Peck|~|Tape contains dubs made in 1965 of 8"", 10"", and 12"" acetate discs which were originally recorded in 1948.|~|Performer: Eamonn O'Sullivan","Drimean Donn Dilis (The Palatine's Daughter)","clym200203acwf_srf001-48_side1-08","1948-07-15","7 in.","sound tape reels : 7 1/2 ips, two track, mono.","Archive of California and Western Folklore","","","","","https://static.library.ucla.edu/ark%3A%2F21198%2Fzz00089c1h%2Faudiowaveform.dat"
"Ethnomusicology Archive: D. K. Wilgus Collection","ark:/21198/zz00089c21","ark:/21198/zz00089bvf","2","Completed","Work","wilgus/audio/masters/21198-zz00089c21-1-master.wav","","","","https://wowza.library.ucla.edu/iiif_av_public/definst/mp4:wilgus/pairtree_root/21/19/8=/zz/00/08/9c/21/21198=zz00089c21/ark%2B=21198=zz00089c21.mp4{}","copyrighted","","","","","","sound recording-musical","","University of California, Los Angeles. Ethnomusicology Archive","","","","","Recorded by: Charles R. Cutts; Robert G. Wylder|~|Tape contains dubs made in 1965 of 8"", 10"", and 12"" acetate discs which were originally recorded in 1948.|~|Title from tape: Butte Material * Hand Williard Peck|~|Performer: Eamonn O'Sullivan","The West Asleep","clym200203acwf_srf001-48_side1-07","1948-07-15","7 in.","sound tape reels : 7 1/2 ips, two track, mono.","Archive of California and Western Folklore","","","","","https://static.library.ucla.edu/ark%3A%2F21198%2Fzz00089c21%2Faudiowaveform.dat"
"Ethnomusicology Archive: D. K. Wilgus Collection","ark:/21198/zz00089c3j","ark:/21198/zz00089bvf","2","Completed","Work","wilgus/audio/masters/21198-zz00089c3j-1-master.wav","","","","https://wowza.library.ucla.edu/iiif_av_public/definst/mp4:wilgus/pairtree_root/21/19/8=/zz/00/08/9c/3j/21198=zz00089c3j/ark%2B=21198=zz00089c3j.mp4{}","copyrighted","","","","","","sound recording","","University of California, Los Angeles. Ethnomusicology Archive","","","","","Recorded by: Charles R. Cutts; Robert G. Wylder|~|Tape contains dubs made in 1965 of 8"", 10"", and 12"" acetate discs which were originally recorded in 1948.|~|Performer: Eamonn O'Sullivan|~|Title from tape: Butte Material * Hand Williard Peck","Father O'Flynn","clym200203acwf_srf001-48_side1-03","1948-07-15","7 in.","sound tape reels : 7 1/2 ips, two track, mono.","Archive of California and Western Folklore","","","","","https://static.library.ucla.edu/ark%3A%2F21198%2Fzz00089c3j%2Faudiowaveform.dat"
"Ethnomusicology Archive: D. K. Wilgus Collection","ark:/21198/zz00089c42","ark:/21198/zz00089bvf","2","Completed","Work","wilgus/audio/masters/21198-zz00089c42-1-master.wav","","","","https://wowza.library.ucla.edu/iiif_av_public/definst/mp4:wilgus/pairtree_root/21/19/8=/zz/00/08/9c/42/21198=zz00089c42/ark%2B=21198=zz00089c42.mp4{}","copyrighted","","","","","","sound recording-musical","","University of California, Los Angeles. Ethnomusicology Archive","","","","","Recorded by: Charles R. Cutts; Robert G. Wylder|~|Tape contains dubs made in 1965 of 8"", 10"", and 12"" acetate discs which were originally recorded in 1948.|~|Title from tape: Butte Material * Hand Williard Peck|~|Performer: Eamonn O'Sullivan","The Poor Stranger","clym200203acwf_srf001-48_side1-04","1948-07-15","7 in.","sound tape reels : 7 1/2 ips, two track, mono.","Archive of California and Western Folklore","","","","","https://static.library.ucla.edu/ark%3A%2F21198%2Fzz00089c42%2Faudiowaveform.dat"
"Ethnomusicology Archive: D. K. Wilgus Collection","ark:/21198/zz00089c5k","ark:/21198/zz00089bvf","2","Completed","Work","wilgus/audio/masters/21198-zz00089c5k-1-master.wav","","","","https://wowza.library.ucla.edu/iiif_av_public/definst/mp4:wilgus/pairtree_root/21/19/8=/zz/00/08/9c/5k/21198=zz00089c5k/ark%2B=21198=zz00089c5k.mp4{}","copyrighted","","","","","","sound recording-musical","","University of California, Los Angeles. Ethnomusicology Archive","","","","","Recorded by: Charles R. Cutts; Robert G. Wylder|~|Title from tape: Butte Material * Hand Williard Peck|~|Performer: Eamonn O'Sullivan|~|Tape contains dubs made in 1965 of 8"", 10"", and 12"" acetate discs which were originally recorded in 1948.","Herself and Myself","clym200203acwf_srf001-48_side1-01","1948-07-15","7 in.","sound tape reels : 7 1/2 ips, two track, mono.","Archive of California and Western Folklore","","","","","https://static.library.ucla.edu/ark%3A%2F21198%2Fzz00089c5k%2Faudiowaveform.dat"
"Ethnomusicology Archive: D. K. Wilgus Collection","ark:/21198/zz00089c63","ark:/21198/zz00089bvf","2","Completed","Work","wilgus/audio/masters/21198-zz00089c63-1-master.wav","","","","https://wowza.library.ucla.edu/iiif_av_public/definst/mp4:wilgus/pairtree_root/21/19/8=/zz/00/08/9c/63/21198=zz00089c63/ark%2B=21198=zz00089c63.mp4{}","copyrighted","","","","","","sound recording","","University of California, Los Angeles. Ethnomusicology Archive","","","","","Recorded by: Charles R. Cutts; Robert G. Wylder|~|Performer: Eamonn O'Sullivan|~|Title from tape: Butte Material * Hand Williard Peck|~|Tape contains dubs made in 1965 of 8"", 10"", and 12"" acetate discs which were originally recorded in 1948.","Bantry Bay","clym200203acwf_srf001-48_side1-02","1948-07-15","7 in.","sound tape reels : 7 1/2 ips, two track, mono.","Archive of California and Western Folklore","","","","","https://static.library.ucla.edu/ark%3A%2F21198%2Fzz00089c63%2Faudiowaveform.dat"
