Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,iiif_access_url,Rights.copyrightStatus,Name.interviewee,Language,Type.typeOfResource,Type.genre,Name.repository,Subject,Name.interviewer,Name.subject,Description.note,Date.creation,Date.normalized,Format.extent,Title,Alt ID.local,Description.abstract
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002c4jrj,,2,Completed,Collection,,,,,,,,eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",Entertainers $v Interviews|~|Authors $v Interviews,"Newquist, Roy",,Collection find aid available at http://www.oac.cdlib.org/findaid/ark:/13030/kt0h4nc5cz/,[between 1963 and 1967?],1963/1967,,Sales (Ephraim) Collection of Interviews by Roy Newquist,,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002gcnsw,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002gcnsw-1-master.wav,1,,,,,"Fleming, Ian, $d 1908-1964",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy","Bond, James $c (Fictitious character)",Ian Fleming - Box 10 #127|~|Transcript (9pp.) available.,1963 October,1963-10,"1 sound tape reel (13:28) : analog ; 5 in., 1/4 in. tape",Counterpoint: Ian Fleming,uclayrlsc1494_010_127,"Ian Fleming discusses the creation of and sources of inspiration for James Bond, the fictional British Secret Service Agent, as well as his thoughts on the series."
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hczj1,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hczj1-1-master.wav,2,,,,copyrighted,"Lee, Harper",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,Harper Lee - Box 01 #11,[between 1963 and 1967?],1963/1967,"1 sound tape reel (11:29) : analog ; 7 in., 1/4 in. tape",Counterpoint: Harper Lee,,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hczxq,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hczxq-1-master.wav,3,,,,copyrighted,"Mitford, Jessica, $d 1917-1996",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Recorded in San Francisco. (Newquist says this at the end of the recording)|~|Recording is an interview with Jessica Mitford.|~|Jessica Mitford - Box 8, #100","March 27, 1964",1964-03-27,"1 sound tape reel : analog ; 5 in., 1/4 in. tape",Counterpoint: Jessica Mitford,uclayrlsc1494_008_100,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgb6h,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgb6h-1-master.wav,6,,,,,"Kanin, Garson, $d 1912-1999",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,Recording is a rough cut interview with author Garson Kanin. He speaks at length about how he approaches writing and his biography of author Somerset Maugham.|~|G. Kanin - Box 7 #93|~|Side 1 and 2,[between 1963 and 1967?],1963/1967,"1 sound tape reel : analog ; 5 in., 1/4 in. tape",Unaired Interview with Author Garson Kanin,uclayrlsc1494_007_093,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgb71,ark:/21198/zz002c4jrj,2,Completed,Work,,7,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002hgb71%2F5w39jq9p,,"Shimkin, Leon, $d 1907-",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,The first recording file is a rough-cut interview with publisher Leon Shimkin. He discusses the landscape and ethics of publishing and its history in the United States.|~|The second recording file is a continuation of an interview with publisher Leon Shimkin.|~|L. Shimkin - Box 7 #95,[between 1963 and 1967?],1963/1967,"1 sound tape reel : analog ; 5 in., 1/4 in. tape",Unaired Interview with Publisher Leon Shimkin,uclayrlsc1494_007_095,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgb8j,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgb8j-1-master.wav,8,,,,,"Fonda, Henry, 1905-1982",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Recording is somewhat distorted and sped up interview with Henry Fonda.|~|Around 28:30, recording loops back to a previously recorded interview with Henry Fonda and is mildly distorted.|~|At 32:00, a new interview of an unidentified English actor interrupts the Henry Fonda recording.|~|Side 1: The second side of H. Fonda Tape|~|Henry Fonda - Box 1 #4","June 6, 1963",1963-06-06,"1 sound tape reel (33:12) : analog ; 7 in., 1/4 in. tape",Unaired Interview with Actor Henry Fonda,uclayrlsc1494_001_004,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgbbk,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgbbk-1-master.wav,10,,,,copyrighted,"Auchincloss, Louis",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Louis Auchinclos - Box 8 #109|~|Recording is an interview with author Louis Auchincloss. The interview is fairly short, but he briefly describes his life and career.","May 29, 1964",1964-05-29,"1 sound tape reel : analog ; 5 in., 1/4 in. tape",Counterpoint: Louis Auchincloss,uclayrlsc1494_008_109,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgbdm,ark:/21198/zz002c4jrj,2,Completed,Work,,12,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002hgbdm%2F8h383n1n,copyrighted,"Smith, Gene",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Gene Smith - Box 13 #195|~|The recording begins with what seems to be notes from Roy Newquist about having talked to Frank Sinatra. The remainder appears to be the Gene Smith Counterpoint broadcast.|~|The second recording (side 2) contains a copy of the latter part of the first recording (without the Frank Sinatra notes). In the interview with Gene Smith, he talks about his biography with President Wilson, and his methods for writing the book. Smith also provides some anecdotes about President Wilson.","April 24, 1964",1964-04-24,"1 sound tape reel : analog ; 5 in., 1/4 in. tape",Counterpoint: Gene Smith,uclayrlsc1494_013_195,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgczc,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgczc-1-master.wav,13,,,,,"Lennon Sisters|~|Lennon, Peggy, 1941-",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Recording begins partway through an interview with Peggy Lennon. Her child can be heard in the background throughout the interview.|~|The Lennon Sisters - Box 7, #96|~|Transcript (9pp.) available.",[between 1963 and 1967?],1963/1967,"1 sound tape reel : analog ; 5 in., 1/4 in. tape",Unaired Interview with the Vocal Group the Lennon Sisters: Peggy Lennon,uclayrlsc1494_007_096,
