==> 21198zz0009gxbj_pages.csv <==
Medieval and Renaissance Manuscripts,ark:/21198/zz001hczk5,ark:/21198/zz001hczjn,1,In progress,Page,medren/masters/21198-zz001hczk5_1277250_master.tif,1,,,,,,,,,,pd,,,,,MS 41 folio 1,r,,,,,,,,"1. ff. 1-6v: Monthly calendar, with day of the month and dominical letter in columns to the left of the feast's name and the rank of the feast - double major, double minor, 12 lessons, etc. - in a column to the right. Among the feasts in red letters are Maurus the abbot [15 Jan.], Scholastica [10 Feb.], Gregory the Great [12 March], Benedict [21 March], Romanus the abbot [22 May], Audax and Anatolia [10 July], Mary of the Snows [5 Aug.], Dedication of St. Michael's Basilica [29 Sept.], Dedication o fthe Basilica of the Savior [9 Nov.], Dedication of the Basilicas of Peter and Paul [18 Nov.], Dedication of the Monastery of Subiaco [4 Dec.].",,,,,,,,,ingested,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hczk5,

==> 21198zz001hd10s_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002kkkns,ark:/21198/zz001hd10s,1,In progress,Page,,1,,,,,,,,,,,,,,,MS 46 front cover,,,,,,,,,,,,,,,,,,missing,,

==> 21198zz001hd4mj_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002kkntb,ark:/21198/zz001hd4mj,1,In progress,Page,,1,,,,,,,,,,,,,,,MS 57 front cover board,,,,,,,,,,,,,,,,,,missing,,

==> 21198zz001hm990_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001hm9bh,ark:/21198/zz001hm990,2,Completed,Page,medren/masters/21198-zz001hm9bh_1295748_master.tif,1,,,,,,,,,,pd,,,,,MS 58 folio 1,r,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hm9bh,

==> 21198zz001hmbqp_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001hmbr6,ark:/21198/zz001hmbqp,1,In progress,Page,medren/masters/21198-zz001hmbr6_1295868_master.tif,1,,,,,,,,,,pd,,,,,MS 59 folio 1,r,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hmbr6,

==> 21198zz001hmtt0_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002kkptt,ark:/21198/zz001hmtt0,1,In progress,Page,,1,,,,,,,,,,,,,,,MS 60 front cover,,,,,,,,,,,,,,,,,,missing,,

==> 21198zz001hpcbc_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002kkz1s,ark:/21198/zz001hpcbc,1,In progress,Page,,1,,,,,,,,,,,,,,,MS 61 front cover,,,,,,,,,,,,,,,,,,missing,,

==> 21198zz001hpdsk_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002kndf5,ark:/21198/zz001hpdsk,10,Completed with minimal metadata,Page,,1,,,,,,,,,,pd,,,,,MS 62 Front Cover,,,,,,Image missing,,,,,,,,,,,,missing,,

==> 21198zz001hq39f_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002kndvc,ark:/21198/zz001hq39f,1,In progress,Page,,1,,,,,,,,,manuscripts (document genre),,,,,,MS 63 Front Coverboard - IMAGE MISSING,r,,,,,,,,,,,,,,,,,missing,,

==> 21198zz001hq5hh_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002knf3g,ark:/21198/zz001hq5hh,2,Completed,Page,,1,,,,,,,,,,,,,,,MS 65 Front Coverboard - IMAGE MISSING,,,,,,,,,,,,,,,,,,missing,,

==> 21198zz001hqgb8_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002knfj6,ark:/21198/zz001hqgb8,1,In progress,Page,,1,,,,,,,,,,,,,,,MS 67 Front Coverboard - IMAGE MISSING,,,,,,,,,,,,,,,,,,missing,,

==> 21198zz001hqjcr_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002knmgk,ark:/21198/zz001hqjcr,1,In progress,Page,,1,,,,,,,,,,,,,,,MS 71 Front Coverboard (image missing),,,,,,,,,,,,,,,,,,missing,,

==> 21198zz001hqkf8_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002knmn5,ark:/21198/zz001hqkf8,1,In progress,Page,,1,,,,,,,,,,,,,,,MS 72 Front Coverboard,,,,,,,,,,,,,,,,,,missing,,

==> 21198zz001hqmvz_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002knn8z,ark:/21198/zz001hqmvz,1,In progress,Page,,1,,,,,,,,,,,,,,,MS 73 front coverboard (image missing),,,,,,,,,,,,,,,,,,missing,,

==> 21198zz001hqnc6_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001hqndq,ark:/21198/zz001hqnc6,1,In progress,Page,medren/masters/21198-zz001hqndq_1301637_master.tif,1,,,,,,,,,,pd,,,,,ms_75_0001,r,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hqndq,

==> 21198zz001nfgdc_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nfgfw,ark:/21198/zz001nfgdc,2,Completed,Page,medren/masters/21198-zz001nfgfw_1310358_master.tif,1,,,,,,,,,,pd,,,,,Coll 100 b178 f2 side 1,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nfgfw,

==> 21198zz001nfj3p_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nfj46,ark:/21198/zz001nfj3p,2,Completed,Page,medren/masters/21198-zz001nfj46_1310618_master.tif,1,,,,,,,,text,,pd,,,,,1,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nfj46,

==> 21198zz001nfjdb_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nfjgc,ark:/21198/zz001nfjdb,1,In progress,Page,medren/masters/21198-zz001nfjgc_1310642_master.tif,1,,,,,,,,text,,pd,,,,,ms_113_0001,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nfjgc,

==> 21198zz001nfjfv_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nfjjd,ark:/21198/zz001nfjfv,1,In progress,Page,medren/masters/21198-zz001nfjjd_1310648_master.tif,1,,,,,,,,text,,pd,,,,,ms_112_0001,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nfjjd,

==> 21198zz001nfjmf_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nfjpg,ark:/21198/zz001nfjmf,1,In progress,Page,medren/masters/21198-zz001nfjpg_1310654_master.tif,1,,,,,,,,,,pd,,,,,ms_111_0001,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nfjpg,

==> 21198zz001nfjnz_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002kj4bd,ark:/21198/zz001nfjnz,2,Completed,Page,medren/masters/21198-zz002kj4bd_2411109_master.tif,3,,,,,,,,,,,,,,,ms_110_1,,,"Richard H. and Mary A. Rouse Collection of Manuscripts. (Collection 360). Library Special Collections, Charles E. Young Research Library, University of California, Los Angeles.",0360 Rouse_ms 110_1,,"[Num. 3.24-5.6:] //saph filio Lahel, et habebunt excubias … et per negligentiam transgressi fuerunt//",,,,,,,,,,,,ingested,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002kj4bd,

==> 21198zz001nfjtj_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nfjv2,ark:/21198/zz001nfjtj,1,In progress,Page,medren/masters/21198-zz001nfjv2_1310666_master.tif,1,,,,,,,,text,,pd,,,,,ms_109_0001,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nfjv2,

==> 21198zz001nfk56_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nfk6q,ark:/21198/zz001nfk56,1,In progress,Page,,1,,,,,,,,,,pd,,,,,Rouse MS 108: 1r,recto,,,,,,,,,,,,,,,,,missing,,

==> 21198zz001nfx2g_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nfx30,ark:/21198/zz001nfx2g,1,In progress,Page,medren/masters/21198-zz001nfx30_1311319_master.tif,1,,,,,,,,text,,pd,,,,,ms_104_0001,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nfx30,

==> 21198zz001nfx72_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nfxbm,ark:/21198/zz001nfx72,1,In progress,Page,medren/masters/21198-zz001nfxbm_1311333_master.tif,1,,,,,,,,text,,pd,,,,,ms_103_0001,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nfxbm,

==> 21198zz001nfx8k_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nfxjq,ark:/21198/zz001nfx8k,1,In progress,Page,medren/masters/21198-zz001nfxjq_1311364_master.tif,1,,,,,,,,text,,pd,,,,,ms_102_0001,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nfxjq,

==> 21198zz001nfxtv_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nfxww,ark:/21198/zz001nfxtv,1,In progress,Page,medren/masters/21198-zz001nfxww_1311386_master.tif,1,,,,,,,,,,pd,,,,,ms_101_0001,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nfxww,

==> 21198zz001nfxvc_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nfz5h,ark:/21198/zz001nfxvc,1,In progress,Page,medren/masters/21198-zz001nfz5h_1311413_master.tif,1,,,,,,,,,,pd,,,,,ms_100_0001,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nfz5h,

==> 21198zz001ng2z9_pages.csv <==
