Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Content disclaimer,Visibility,IIIF Access URL,Rights.copyrightStatus,Rights.statementLocal,Rights.countryCreation,Rights.creatorCorporate,Name.creator,Subject.descriptiveTopic,Type.typeOfResource,Type.genre,Name.repository,Name.performer,Name.composer,Rights.servicesContact,Description.note,Title,AltIdentifier.local,Date.creation,Format.dimensions,Format.medium,Relation.isPartOf,Date.digitized,Format.extent,Description.tableOfContents,Description.abstract,Waveform,media.width,media.height,media.duration,media.format,IIIF Manifest URL
Ethnomusicology Archive: D. K. Wilgus Collection,ark:/21198/zz00089bxg,ark:/21198/zz00089bvf,2,Completed,Work,wilgus/audio/masters/21198-zz00089bxg-1-master.wav,,,,,,https://wowza.library.ucla.edu/iiif_av_public/definst/mp4:wilgus/pairtree_root/21/19/8=/zz/00/08/9b/xg/21198=zz00089bxg/ark%2B=21198=zz00089bxg.mp4{},copyrighted,,,,,,sound recording-musical,,"University of California, Los Angeles. Ethnomusicology Archive",,,,"Recorded by: Charles R. Cutts; Robert G. Wylder|~|Performer: Eamonn O'Sullivan|~|Tape contains dubs made in 1965 of 8"", 10"", and 12"" acetate discs which were originally recorded in 1948.|~|Title from tape: Butte Material * Hand Williard Peck",The Star of County Down,clym200203acwf_srf001-48_side1-05,1948-07-15,7 in.,"sound tape reels : 7 1/2 ips, two track, mono.",Archive of California and Western Folklore,,02m 30s,,,https://static.library.ucla.edu/ark%3A%2F21198%2Fzz00089bxg%2Faudiowaveform.dat,,,150.782281,audio/x-wav,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz00089bxg/manifest
Ethnomusicology Archive: D. K. Wilgus Collection,ark:/21198/zz00089bz0,ark:/21198/zz00089bvf,2,Completed,Work,wilgus/audio/masters/21198-zz00089bz0-1-master.wav,,,,,,https://wowza.library.ucla.edu/iiif_av_public/definst/mp4:wilgus/pairtree_root/21/19/8=/zz/00/08/9b/z0/21198=zz00089bz0/ark%2B=21198=zz00089bz0.mp4{},copyrighted,,,,,,sound recording-musical,,"University of California, Los Angeles. Ethnomusicology Archive",,,,"Recorded by: Charles R. Cutts; Robert G. Wylder|~|Performer: Eamonn O'Sullivan|~|Title from tape: Butte Material * Hand Williard Peck|~|Tape contains dubs made in 1965 of 8"", 10"", and 12"" acetate discs which were originally recorded in 1948.",Maid of the Sweet Brown Know,clym200203acwf_srf001-48_side1-06,1948-07-15,7 in.,"sound tape reels : 7 1/2 ips, two track, mono.",Archive of California and Western Folklore,,02m 19s,,,https://static.library.ucla.edu/ark%3A%2F21198%2Fzz00089bz0%2Faudiowaveform.dat,,,139.006333,audio/x-wav,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz00089bz0/manifest
Ethnomusicology Archive: D. K. Wilgus Collection,ark:/21198/zz00089c00,ark:/21198/zz00089bvf,2,Completed,Work,wilgus/audio/masters/21198-zz00089c00-1-master.wav,,,,,,https://wowza.library.ucla.edu/iiif_av_public/definst/mp4:wilgus/pairtree_root/21/19/8=/zz/00/08/9c/00/21198=zz00089c00/ark%2B=21198=zz00089c00.mp4{},copyrighted,,,,,,sound recording-musical,,"University of California, Los Angeles. Ethnomusicology Archive",,,,"Recorded by: Charles R. Cutts; Robert G. Wylder|~|Tape contains dubs made in 1965 of 8"", 10"", and 12"" acetate discs which were originally recorded in 1948.|~|Title from tape: Butte Material * Hand Williard Peck|~|Performer: Eamonn O'Sullivan",Cois Ab Mor Agus Eocal,clym200203acwf_srf001-48_side1-09,1948-07-15,7 in.,"sound tape reels : 7 1/2 ips, two track, mono.",Archive of California and Western Folklore,,03m 40s,,,https://static.library.ucla.edu/ark%3A%2F21198%2Fzz00089c00%2Faudiowaveform.dat,,,220.185219,audio/x-wav,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz00089c00/manifest
Ethnomusicology Archive: D. K. Wilgus Collection,ark:/21198/zz00089c1h,ark:/21198/zz00089bvf,2,Completed,Work,wilgus/audio/masters/21198-zz00089c1h-1-master.wav,,,,,,https://wowza.library.ucla.edu/iiif_av_public/definst/mp4:wilgus/pairtree_root/21/19/8=/zz/00/08/9c/1h/21198=zz00089c1h/ark%2B=21198=zz00089c1h.mp4{},copyrighted,,,,,,sound recording,,"University of California, Los Angeles. Ethnomusicology Archive",,,,"Recorded by: Charles R. Cutts; Robert G. Wylder|~|Title from tape: Butte Material * Hand Williard Peck|~|Tape contains dubs made in 1965 of 8"", 10"", and 12"" acetate discs which were originally recorded in 1948.|~|Performer: Eamonn O'Sullivan",Drimean Donn Dilis (The Palatine's Daughter),clym200203acwf_srf001-48_side1-08,1948-07-15,7 in.,"sound tape reels : 7 1/2 ips, two track, mono.",Archive of California and Western Folklore,,02m 21s,,,https://static.library.ucla.edu/ark%3A%2F21198%2Fzz00089c1h%2Faudiowaveform.dat,,,141.411635,audio/x-wav,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz00089c1h/manifest
Ethnomusicology Archive: D. K. Wilgus Collection,ark:/21198/zz00089c21,ark:/21198/zz00089bvf,2,Completed,Work,wilgus/audio/masters/21198-zz00089c21-1-master.wav,,,,,,https://wowza.library.ucla.edu/iiif_av_public/definst/mp4:wilgus/pairtree_root/21/19/8=/zz/00/08/9c/21/21198=zz00089c21/ark%2B=21198=zz00089c21.mp4{},copyrighted,,,,,,sound recording-musical,,"University of California, Los Angeles. Ethnomusicology Archive",,,,"Recorded by: Charles R. Cutts; Robert G. Wylder|~|Tape contains dubs made in 1965 of 8"", 10"", and 12"" acetate discs which were originally recorded in 1948.|~|Title from tape: Butte Material * Hand Williard Peck|~|Performer: Eamonn O'Sullivan",The West Asleep,clym200203acwf_srf001-48_side1-07,1948-07-15,7 in.,"sound tape reels : 7 1/2 ips, two track, mono.",Archive of California and Western Folklore,,00m 51s,,,https://static.library.ucla.edu/ark%3A%2F21198%2Fzz00089c21%2Faudiowaveform.dat,,,51.413302,audio/x-wav,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz00089c21/manifest
Ethnomusicology Archive: D. K. Wilgus Collection,ark:/21198/zz00089c3j,ark:/21198/zz00089bvf,2,Completed,Work,wilgus/audio/masters/21198-zz00089c3j-1-master.wav,,,,,,https://wowza.library.ucla.edu/iiif_av_public/definst/mp4:wilgus/pairtree_root/21/19/8=/zz/00/08/9c/3j/21198=zz00089c3j/ark%2B=21198=zz00089c3j.mp4{},copyrighted,,,,,,sound recording,,"University of California, Los Angeles. Ethnomusicology Archive",,,,"Recorded by: Charles R. Cutts; Robert G. Wylder|~|Tape contains dubs made in 1965 of 8"", 10"", and 12"" acetate discs which were originally recorded in 1948.|~|Performer: Eamonn O'Sullivan|~|Title from tape: Butte Material * Hand Williard Peck",Father O'Flynn,clym200203acwf_srf001-48_side1-03,1948-07-15,7 in.,"sound tape reels : 7 1/2 ips, two track, mono.",Archive of California and Western Folklore,,02m 01s,,,https://static.library.ucla.edu/ark%3A%2F21198%2Fzz00089c3j%2Faudiowaveform.dat,,,121.304823,audio/x-wav,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz00089c3j/manifest
Ethnomusicology Archive: D. K. Wilgus Collection,ark:/21198/zz00089c42,ark:/21198/zz00089bvf,2,Completed,Work,wilgus/audio/masters/21198-zz00089c42-1-master.wav,,,,,,https://wowza.library.ucla.edu/iiif_av_public/definst/mp4:wilgus/pairtree_root/21/19/8=/zz/00/08/9c/42/21198=zz00089c42/ark%2B=21198=zz00089c42.mp4{},copyrighted,,,,,,sound recording-musical,,"University of California, Los Angeles. Ethnomusicology Archive",,,,"Recorded by: Charles R. Cutts; Robert G. Wylder|~|Tape contains dubs made in 1965 of 8"", 10"", and 12"" acetate discs which were originally recorded in 1948.|~|Title from tape: Butte Material * Hand Williard Peck|~|Performer: Eamonn O'Sullivan",The Poor Stranger,clym200203acwf_srf001-48_side1-04,1948-07-15,7 in.,"sound tape reels : 7 1/2 ips, two track, mono.",Archive of California and Western Folklore,,01m 15s,,,https://static.library.ucla.edu/ark%3A%2F21198%2Fzz00089c42%2Faudiowaveform.dat,,,75.366083,audio/x-wav,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz00089c42/manifest
Ethnomusicology Archive: D. K. Wilgus Collection,ark:/21198/zz00089c5k,ark:/21198/zz00089bvf,2,Completed,Work,wilgus/audio/masters/21198-zz00089c5k-1-master.wav,,,,,,https://wowza.library.ucla.edu/iiif_av_public/definst/mp4:wilgus/pairtree_root/21/19/8=/zz/00/08/9c/5k/21198=zz00089c5k/ark%2B=21198=zz00089c5k.mp4{},copyrighted,,,,,,sound recording-musical,,"University of California, Los Angeles. Ethnomusicology Archive",,,,"Recorded by: Charles R. Cutts; Robert G. Wylder|~|Title from tape: Butte Material * Hand Williard Peck|~|Performer: Eamonn O'Sullivan|~|Tape contains dubs made in 1965 of 8"", 10"", and 12"" acetate discs which were originally recorded in 1948.",Herself and Myself,clym200203acwf_srf001-48_side1-01,1948-07-15,7 in.,"sound tape reels : 7 1/2 ips, two track, mono.",Archive of California and Western Folklore,,01m 43s,,,https://static.library.ucla.edu/ark%3A%2F21198%2Fzz00089c5k%2Faudiowaveform.dat,,,103.6315,audio/x-wav,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz00089c5k/manifest
Ethnomusicology Archive: D. K. Wilgus Collection,ark:/21198/zz00089c63,ark:/21198/zz00089bvf,2,Completed,Work,wilgus/audio/masters/21198-zz00089c63-1-master.wav,,,,,,https://wowza.library.ucla.edu/iiif_av_public/definst/mp4:wilgus/pairtree_root/21/19/8=/zz/00/08/9c/63/21198=zz00089c63/ark%2B=21198=zz00089c63.mp4{},copyrighted,,,,,,sound recording,,"University of California, Los Angeles. Ethnomusicology Archive",,,,"Recorded by: Charles R. Cutts; Robert G. Wylder|~|Performer: Eamonn O'Sullivan|~|Title from tape: Butte Material * Hand Williard Peck|~|Tape contains dubs made in 1965 of 8"", 10"", and 12"" acetate discs which were originally recorded in 1948.",Bantry Bay,clym200203acwf_srf001-48_side1-02,1948-07-15,7 in.,"sound tape reels : 7 1/2 ips, two track, mono.",Archive of California and Western Folklore,,01m 42s,,,https://static.library.ucla.edu/ark%3A%2F21198%2Fzz00089c63%2Faudiowaveform.dat,,,102.936219,audio/x-wav,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz00089c63/manifest
Ethnomusicology Archive: D. K. Wilgus Collection,ark:/21198/zz00089c7m,ark:/21198/zz00089bvf,2,Completed,Work,wilgus/audio/masters/21198-zz00089c7m-1-master.wav,,,,,,https://wowza.library.ucla.edu/iiif_av_public/definst/mp4:wilgus/pairtree_root/21/19/8=/zz/00/08/9c/7m/21198=zz00089c7m/ark%2B=21198=zz00089c7m.mp4{},copyrighted,,,,,,sound recording-musical,,"University of California, Los Angeles. Ethnomusicology Archive",,,,"Recorded by: Charles R. Cutts; Robert G. Wylder|~|Performer: Eamonn O'Sullivan|~|Tape contains dubs made in 1965 of 8"", 10"", and 12"" acetate discs which were originally recorded in 1948.|~|Title from tape: Butte Material * Hand Williard Peck",Where is Kathleen?,clym200203acwf_srf001-48_side1-10,1948-07-15,7 in.,"sound tape reels : 7 1/2 ips, two track, mono.",Archive of California and Western Folklore,,02m 11s,,,https://static.library.ucla.edu/ark%3A%2F21198%2Fzz00089c7m%2Faudiowaveform.dat,,,131.289333,audio/x-wav,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz00089c7m/manifest
